mode: set
library_management/main.go:11.13,25.2 8 0
library_management/database/db.go:12.16,17.16 4 1
library_management/database/db.go:17.16,19.3 1 0
library_management/database/db.go:20.2,20.49 1 1
library_management/controllers/book_controller.go:11.31,14.17 3 1
library_management/controllers/book_controller.go:14.17,16.3 1 1
library_management/controllers/book_controller.go:16.8,18.3 1 1
library_management/controllers/book_controller.go:19.2,19.30 1 1
library_management/controllers/book_controller.go:22.33,24.48 2 1
library_management/controllers/book_controller.go:24.48,27.3 2 1
library_management/controllers/book_controller.go:28.2,29.34 2 1
library_management/controllers/book_controller.go:32.33,35.59 3 1
library_management/controllers/book_controller.go:35.59,38.3 2 1
library_management/controllers/book_controller.go:39.2,39.48 1 1
library_management/controllers/book_controller.go:39.48,42.3 2 0
library_management/controllers/book_controller.go:43.2,44.29 2 1
library_management/controllers/book_controller.go:47.33,50.59 3 1
library_management/controllers/book_controller.go:50.59,53.3 2 1
library_management/controllers/book_controller.go:54.2,54.56 1 1
library_management/controllers/book_controller.go:54.56,57.3 2 0
library_management/controllers/book_controller.go:58.2,58.32 1 1
